INFO:     Started server process [74376]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [74376]
Traceback (most recent call last):
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/bin/uvicorn", line 6, in <module>
    sys.exit(main())
             ~~~~^^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
    return self.main(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
    rv = self.invoke(ctx)
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
    return callback(*args, **kwargs)
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
    run(
    ~~~^
        app,
        ^^^^
    ...<48 lines>...
        reset_contextvars=reset_contextvars,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
    config.load_app()
    ~~~~~~~~~~~~~~~^^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
    return import_from_string(self.app)
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
    module = importlib.import_module(module_str)
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/src/agents/booking_mcp/booking_mcp.py", line 43, in <module>
    @app.on_event("startup")
     ^^^^^^^^^^^^
AttributeError: 'StarletteWithLifespan' object has no attribute 'on_event'
INFO:     Started server process [75422]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
Registrando MCP en el Gateway usando URL http://host.docker.internal:8010...
INFO:     127.0.0.1:62795 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62803 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62809 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62815 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62821 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62827 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62836 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62843 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62851 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62862 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62870 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62879 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62890 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62899 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62908 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62921 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62927 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62934 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62940 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62950 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62959 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62972 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62978 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:62991 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63001 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63008 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63019 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63025 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63035 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63041 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63047 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63053 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63059 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63065 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63071 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63077 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63083 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63090 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63096 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63103 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63113 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63121 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63126 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63131 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63136 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63141 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63147 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63152 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63159 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63164 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63169 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63174 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63179 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63184 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63190 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63195 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63200 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63205 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63210 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63215 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63220 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63225 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63230 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63235 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63240 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63245 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63250 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63255 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63260 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63265 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63270 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63275 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63280 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63285 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63290 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63300 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63306 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63311 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63316 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63321 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63326 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63331 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63336 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63341 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63346 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63351 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63356 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63361 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63366 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63372 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63377 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63382 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63388 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63393 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63398 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63403 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63416 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63424 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63430 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63435 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63454 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63461 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63466 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63471 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63479 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63490 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63496 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63505 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63518 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63527 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63537 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63543 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63548 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63559 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63564 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63569 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63577 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63585 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63590 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63595 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63600 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63605 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63640 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63661 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63679 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63684 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63691 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63708 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63714 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63721 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63728 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63736 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63741 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63760 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63765 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63771 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63776 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63781 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63803 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63810 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63825 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63830 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63847 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63853 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63862 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63873 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63879 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63888 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63910 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63915 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63920 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63929 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63938 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63944 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63963 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63968 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63973 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63978 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63983 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:63999 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64005 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64012 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64017 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64026 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64033 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64042 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64047 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64052 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64058 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64063 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64076 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64081 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64091 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64097 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64115 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64121 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64129 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64137 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64145 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64154 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64161 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64167 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64172 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64177 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64182 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64191 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64199 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64211 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64216 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64221 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64226 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64231 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64240 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64248 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64256 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64264 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64269 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64274 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64283 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64288 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64296 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64303 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64310 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64316 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64321 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64327 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64332 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64340 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64347 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64352 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64357 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64362 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64371 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64379 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64387 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64395 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64418 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64423 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64428 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64433 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64438 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64446 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64451 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64456 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64464 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64469 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64476 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64481 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64489 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64496 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64501 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64507 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64512 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64520 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64525 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64533 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64539 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64544 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64549 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64554 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64559 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64564 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64572 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64579 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64584 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64589 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64594 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64601 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64614 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64622 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64629 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64634 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64639 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64644 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64649 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64654 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64662 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64670 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64676 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64681 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64686 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64691 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64696 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64704 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64714 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64720 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64725 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64735 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64757 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64765 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64770 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64776 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64783 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64788 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64793 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64798 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64806 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64811 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64817 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64825 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64833 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64840 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64851 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64859 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64864 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64870 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64878 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64889 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64897 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64902 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64915 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64920 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64934 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64939 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64944 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64955 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:64982 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65001 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65007 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65013 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65021 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65034 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65039 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65046 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65054 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65062 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65067 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65072 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65078 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65084 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65092 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65100 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65105 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65112 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65120 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65125 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65130 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65138 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65148 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65153 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65161 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65171 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65177 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65182 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:65188 - "GET /tools HTTP/1.1" 200 OK
